正常--####--进入BusHttpUtil-》BusHttp--####,传入参数url：http://112.74.229.255/livebus/api/line/getstationsbylinename?uuid=test&name=902路
！！错误--####--新昌公交,busHttpUtil 有异常
加密后的字符串为:   HpE3BI4H1Fz7uhg%2Fe6Dnp%2BX8YFZQyhe%2FPgyYILYBV67tXb1iCJNOIbgqfMdYCnGU7t9DcHGQZIuY9JTnZB1tbUmmWR6Ls6JXPhS%2FrDeVV4rrgVAE%2B6g66eJn9DAirBRzshKG0%2BX7uy4bT5fRmNxRl9DGpMm3A61yh5kr8brcXp4%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=湖南大学站
加密内容:   linename=湖南大学站&ak=5573c156-dad5-4f61-bdd3-129d75c08fa8&sTime=2019-03-07 14:36
加密后的字符串为:   AGAGE%2BGke34xZOGuwmEUKH%2FIT0jv06UTcMpnX1mBSRMfS0M2epzn0JAdg0RScRiCroZvwXaX3ttEsqZ5F0pZakxi5M070hz0NclgGEB6FLD840jWb5QcDCy6FpDG51UoBJdiwUs8jnVGkhHJ5HX%2FN5hZaqFaUwBhuXJOeW%2Bs8RI%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=湖南大学站
加密内容:   linename=湖南大学站&ak=0fc2eb96-d067-4e04-a564-1b7308d79544&sTime=2019-03-07 14:36
加密后的字符串为:   XrXrx1ZMpgtTvsS2O3amCMwHDnS1Ejgb1Xkw8tQicmxPQSG6Dmn06aliUJ8mAT69Y8GIxumjJU0Q6pYfTuS%2BYSZ%2FIDN317GB%2BjqXTesqyxu%2FKXiEkqO1opDTj5MJwbZfzTgsKl7I07NQ3HKIZ6KUnLj2CaaR7FYHyCTyuyK9g6U%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=5路
加密内容:   linename=5路&ak=98c419bd-08d2-4321-b425-ae58bc53baa0&sTime=2019-03-07 14:36
加密后的字符串为:   nDEaespFVZ%2ByZml0lqxAlbJ5gj1J00RTaVeDIb0%2FeByszpRaSGzqFfcBaWWhJjrEVa71t0rO0Ge8wUpMj2xIP8XNMvKt47Mm54Ge2PV%2FvBdii2Xs2BBgXNLD0%2FqAbtohywx6HrCaxED0yIqk2SmrtFUM6aBTYx%2ByPmu8uMGDAZE%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/car/queryCar encrypParam:stationid=7070017&runlineid=1321&carnum=47
加密内容:   stationid=7070017&runlineid=1321&carnum=47&ak=34c1e71b-fb1b-4706-a0f0-3cebb5363978&sTime=2019-03-07 14:37
加密后的字符串为:   bOi1jEsLPx6kL7M6CLuUBfGQX0ZU%2BS%2BN7GnZMtkDKD6AYhRSBtJqZQIF1QCa7ZEMTkkLBE9mPgfW0k2AaBluRfb3UHJOT%2FP21p1iDGw95o%2BuTt6wtXoGtnDPf9VekJRg%2BDvKNgyHUXkpppUr4U%2FWUjmEIns83ogjjgSKXM5AZt8%3D
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"bus_id":"22000327","lon":"112.927576","distance":"121","speed":"0.19","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.167436","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.936333","distance":"224","speed":"0.32","l_station_id":"7071601","l_station_name":"左家垅","station_num":"10","lat":"28.170466","plate_number":"湘A09298","dis_num":6},{"bus_id":"22000888","lon":"112.934663","distance":"43","speed":"0.23","l_station_id":"7071601","l_station_name":"左家垅","station_num":"10","lat":"28.169776","plate_number":"湘A08508","dis_num":6},{"bus_id":"22000885","lon":"112.948663","distance":"621","speed":"0.49","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.187243","plate_number":"湘A08686","dis_num":10},{"bus_id":"22000882","lon":"112.950749","distance":"127","speed":"0.45","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.197083","plate_number":"湘AD1572","dis_num":13},{"bus_id":"22000884","lon":"112.948023","distance":"519","speed":"0.25","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘A13799","dis_num":14}]

最后一个站点信息：{"LATITUDE":28.1745405,"LONGITUDE":112.916463,"METRONAME":"无","RUNLINEID":"1321","SORTID":16,"STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","UPDOWN":"DOWNRUN"}
获取实时消息: [{"bus_id":"22000327","lon":"112.927576","distance":"121","speed":"0.19","l_station_id":"7070480","l_station_name":"中南大学","station_num":"12","lat":"28.167436","plate_number":"湘AD6812","dis_num":4},{"bus_id":"22000887","lon":"112.936333","distance":"224","speed":"0.32","l_station_id":"7071601","l_station_name":"左家垅","station_num":"10","lat":"28.170466","plate_number":"湘A09298","dis_num":6},{"bus_id":"22000888","lon":"112.934663","distance":"43","speed":"0.23","l_station_id":"7071601","l_station_name":"左家垅","station_num":"10","lat":"28.169776","plate_number":"湘A08508","dis_num":6},{"bus_id":"22000885","lon":"112.948663","distance":"621","speed":"0.49","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.187243","plate_number":"湘A08686","dis_num":10},{"bus_id":"22000882","lon":"112.950749","distance":"127","speed":"0.45","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.197083","plate_number":"湘AD1572","dis_num":13},{"bus_id":"22000884","lon":"112.948023","distance":"519","speed":"0.25","l_station_id":"7072493","l_station_name":"新民学会旧址","station_num":"2","lat":"28.202049","plate_number":"湘A13799","dis_num":14}]


-------------------------------------------------------------
  高叶塘内
  >新民学会旧址
  >新民路东
  学堂坡
  桃子湖路口
  >牌楼口
  桃子湖
  渔湾市
  八字墙
  >左家垅
  左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=5路
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]

正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/car/queryCar encrypParam:stationid=7070017&runlineid=1321&carnum=47
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"bus_id":"22000327","lon":"112.924606","distance":"370","speed":"0.28","l_station_id":"7072690","l_station_name":"王家湾","station_num":"13","lat":"28.165079","plate_number":"湘AD6812","dis_num":3},{"bus_id":"22000887","lon":"112.933413","distance":"288","speed":"0.28","l_station_id":"10835262","l_station_name":"左家垅西","station_num":"11","lat":"28.169356","plate_number":"湘A09298","dis_num":5},{"bus_id":"22000888","lon":"112.932436","distance":"186","speed":"0.24","l_station_id":"10835262","l_station_name":"左家垅西","station_num":"11","lat":"28.169026","plate_number":"湘A08508","dis_num":5},{"bus_id":"22000885","lon":"112.947663","distance":"84","speed":"0.27","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.182636","plate_number":"湘A08686","dis_num":10},{"bus_id":"22000882","lon":"112.950130","distance":"335","speed":"0.44","l_station_id":"7072300","l_station_name":"学堂坡","station_num":"4","lat":"28.193523","plate_number":"湘AD1572","dis_num":12},{"bus_id":"22000884","lon":"112.950800","distance":"165","speed":"0.5","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.197463","plate_number":"湘A13799","dis_num":13}]

最后一个站点信息：{"LATITUDE":28.1745405,"LONGITUDE":112.916463,"METRONAME":"无","RUNLINEID":"1321","SORTID":16,"STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","UPDOWN":"DOWNRUN"}
获取实时消息: [{"bus_id":"22000327","lon":"112.924606","distance":"370","speed":"0.28","l_station_id":"7072690","l_station_name":"王家湾","station_num":"13","lat":"28.165079","plate_number":"湘AD6812","dis_num":3},{"bus_id":"22000887","lon":"112.933413","distance":"288","speed":"0.28","l_station_id":"10835262","l_station_name":"左家垅西","station_num":"11","lat":"28.169356","plate_number":"湘A09298","dis_num":5},{"bus_id":"22000888","lon":"112.932436","distance":"186","speed":"0.24","l_station_id":"10835262","l_station_name":"左家垅西","station_num":"11","lat":"28.169026","plate_number":"湘A08508","dis_num":5},{"bus_id":"22000885","lon":"112.947663","distance":"84","speed":"0.27","l_station_id":"7072471","l_station_name":"牌楼口","station_num":"6","lat":"28.182636","plate_number":"湘A08686","dis_num":10},{"bus_id":"22000882","lon":"112.950130","distance":"335","speed":"0.44","l_station_id":"7072300","l_station_name":"学堂坡","station_num":"4","lat":"28.193523","plate_number":"湘AD1572","dis_num":12},{"bus_id":"22000884","lon":"112.950800","distance":"165","speed":"0.5","l_station_id":"7072491","l_station_name":"新民路东","station_num":"3","lat":"28.197463","plate_number":"湘A13799","dis_num":13}]


-------------------------------------------------------------
  高叶塘内
  新民学会旧址
  >新民路东
  >学堂坡
  桃子湖路口
  >牌楼口
  桃子湖
  渔湾市
  八字墙
  左家垅
  >左家垅西
  中南大学
  王家湾
  王家湾北
  树达学院
  桃花岭公交首末站

正常--####--进入BusFunction-》queryStationByLinename--####,传入参数linename：5路
正常--####--进入GetBusInfo-》busUtil--####,传入参数url：http://58.20.113.233:9000/csTravel/lineQuery/queryStationByLinename encrypParam:linename=5路
正常--####--出来GetBusInfo-》busUtil--####,返回resString：[{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":1},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070835","STATIONNAME":"桃花岭","LONGITUDE":112.9155483,"LATITUDE":28.1738679,"METRONAME":"无","SORTID":2},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072719","STATIONNAME":"树达学院","LONGITUDE":112.915911,"LATITUDE":28.1711609,"METRONAME":"无","SORTID":3},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070386","STATIONNAME":"王家湾北","LONGITUDE":112.9184822,"LATITUDE":28.1672657,"METRONAME":"无","SORTID":4},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072692","STATIONNAME":"王家湾","LONGITUDE":112.9201898,"LATITUDE":28.1655104,"METRONAME":"无","SORTID":5},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070479","STATIONNAME":"中南大学","LONGITUDE":112.9277618,"LATITUDE":28.1674348,"METRONAME":"无","SORTID":6},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070321","STATIONNAME":"左家垅西","LONGITUDE":112.9307159,"LATITUDE":28.1684446,"METRONAME":"无","SORTID":7},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070047","STATIONNAME":"八字墙","LONGITUDE":112.936439,"LATITUDE":28.1704739,"METRONAME":"无","SORTID":8},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072390","STATIONNAME":"渔湾市","LONGITUDE":112.9392304,"LATITUDE":28.1743304,"METRONAME":"无","SORTID":9},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072744","STATIONNAME":"桃子湖","LONGITUDE":112.9435518,"LATITUDE":28.1826977,"METRONAME":"无","SORTID":10},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072472","STATIONNAME":"湖南大学","LONGITUDE":112.948116,"LATITUDE":28.1832622,"METRONAME":"无","SORTID":11},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072328","STATIONNAME":"桃子湖路口","LONGITUDE":112.9493645,"LATITUDE":28.1887658,"METRONAME":"无","SORTID":12},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7072492","STATIONNAME":"新民学会旧址","LONGITUDE":112.9480933,"LATITUDE":28.1957483,"METRONAME":"无","SORTID":13},{"UPDOWN":"UPRUN","RUNLINEID":"1322","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070010","STATIONNAME":"高叶塘内","LONGITUDE":112.9449005,"LATITUDE":28.2026722,"METRONAME":"无","SORTID":1},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072493","STATIONNAME":"新民学会旧址","LONGITUDE":112.9458129,"LATITUDE":28.1964271,"METRONAME":"无","SORTID":2},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072491","STATIONNAME":"新民路东","LONGITUDE":112.9502694,"LATITUDE":28.1941007,"METRONAME":"无","SORTID":3},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072300","STATIONNAME":"学堂坡","LONGITUDE":112.9497017,"LATITUDE":28.1905117,"METRONAME":"无","SORTID":4},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072329","STATIONNAME":"桃子湖路口","LONGITUDE":112.9489341,"LATITUDE":28.1878894,"METRONAME":"无","SORTID":5},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072471","STATIONNAME":"牌楼口","LONGITUDE":112.9468024,"LATITUDE":28.1826326,"METRONAME":"无","SORTID":6},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072743","STATIONNAME":"桃子湖","LONGITUDE":112.9443612,"LATITUDE":28.1827217,"METRONAME":"无","SORTID":7},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072391","STATIONNAME":"渔湾市","LONGITUDE":112.9399056,"LATITUDE":28.176422,"METRONAME":"无","SORTID":8},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070046","STATIONNAME":"八字墙","LONGITUDE":112.9377559,"LATITUDE":28.1721217,"METRONAME":"无","SORTID":9},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7071601","STATIONNAME":"左家垅","LONGITUDE":112.9342638,"LATITUDE":28.1696077,"METRONAME":"无","SORTID":10},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"10835262","STATIONNAME":"左家垅西","LONGITUDE":112.9306274,"LATITUDE":28.1685176,"METRONAME":"无","SORTID":11},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070480","STATIONNAME":"中南大学","LONGITUDE":112.9264115,"LATITUDE":28.1670687,"METRONAME":"无","SORTID":12},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072690","STATIONNAME":"王家湾","LONGITUDE":112.9211253,"LATITUDE":28.1652857,"METRONAME":"无","SORTID":13},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070385","STATIONNAME":"王家湾北","LONGITUDE":112.9191557,"LATITUDE":28.1669467,"METRONAME":"无","SORTID":14},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7072718","STATIONNAME":"树达学院","LONGITUDE":112.9165651,"LATITUDE":28.1707484,"METRONAME":"无","SORTID":15},{"UPDOWN":"DOWNRUN","RUNLINEID":"1321","STATIONID":"7070017","STATIONNAME":"桃花岭公交首末站","LONGITUDE":112.916463,"LATITUDE":28.1745405,"METRONAME":"无","SORTID":16}]
